Nome,Possui AD,Possui Bitdefender,Possui DHCP,Possui Kace
"android-78f15da77e2de37f",Não,Não,Sim,Não
"android-e0f89b0a530b21cc",Não,Não,Sim,Não
"LNINFNOTE01",Sim,Sim,Sim,Não
"iPad-tomb-97226",Não,Não,Sim,Não
"raspberrypi",Não,Não,Sim,Não
"Nome do sistema",Não,Não,Não,Sim
"LN-CP-IDCOLLECTOR",Sim,Sim,Não,Sim
"LN5D05",Não,Não,Não,Sim
"LNAMBVD02",Sim,Sim,Não,Sim
"LNAUDITORIO01",Sim,Sim,Não,Sim
"LNAUDITORIO02",Sim,Sim,Não,Sim
"LNBITDEFENDER01",Sim,Sim,Não,Sim
"LNBKP01",Sim,Sim,Não,Sim
"LNCAM01",Sim,Sim,Não,Sim
"LNCOLETA01",Sim,Sim,Não,Sim
"LNCOORDENACAO02",Sim,Sim,Não,Sim
"LNDC01",Não,Não,Não,Sim
"LNDC02",Não,Não,Não,Sim
"LNDR03",Sim,Sim,Não,Sim
"LNDR04",Sim,Sim,Não,Sim
"LNELO01",Sim,Sim,Não,Sim
"LNFMRI01",Sim,Não,Não,Sim
"LNG04C08",Sim,Sim,Não,Sim
"LNGERENCIA01",Sim,Sim,Não,Sim
"LNIMP01",Sim,Sim,Não,Sim
"LNINF06",Sim,Não,Não,Sim
"LNINF07",Sim,Sim,Não,Sim
"LNLABMOV05",Sim,Sim,Não,Sim
"LNPRES01",Sim,Sim,Não,Sim
"LNRADSL02",Sim,Sim,Não,Sim
"LNRADSL03",Sim,Sim,Não,Sim
"LNSEC03",Sim,Sim,Não,Sim
"LNSECRETARIA02",Sim,Sim,Não,Sim
"LNServicos01",Não,Não,Não,Sim
"LNSIHSRV01",Sim,Sim,Não,Sim
"LNVINTRANET02",Sim,Sim,Não,Sim
"LNvSetor01",Não,Não,Não,Sim
"LNVSETOR02",Sim,Sim,Não,Sim
"LNVSETOR03",Sim,Sim,Não,Sim
"LNWDS01",Sim,Sim,Não,Sim
"LNWSUS",Não,Não,Não,Sim
